epoch,accuracy,loss,lr,top_3_accuracy,val_accuracy,val_loss,val_top_3_accuracy
0,0.6718367338180542,2.4105663299560547,0.001,0.8318367600440979,0.9665714502334595,0.8204908967018127,0.9970476031303406
1,0.9295714497566223,0.8413323760032654,0.001,0.9879999756813049,0.9860000014305115,0.6704193353652954,0.9993333220481873
2,0.9492449164390564,0.7701915502548218,0.001,0.9921428561210632,0.9828571677207947,0.6384364366531372,0.9989523887634277
3,0.9567754864692688,0.7311141490936279,0.001,0.9944897890090942,0.9909523725509644,0.644273042678833,0.9995238184928894
4,0.9633469581604004,0.7010195851325989,0.001,0.9947142601013184,0.9897142648696899,0.5863757729530334,0.9998095035552979
5,0.9670612215995789,0.6583630442619324,0.001,0.9959796071052551,0.9922857284545898,0.5628007650375366,0.9998095035552979
6,0.9695918560028076,0.6333223581314087,0.001,0.9965918660163879,0.9924761652946472,0.6062170267105103,0.9997143149375916
7,0.9712653160095215,0.6276966333389282,0.001,0.9967346787452698,0.9943809509277344,0.5712325572967529,0.9997143149375916
8,0.9734081625938416,0.5972793102264404,0.001,0.9968979358673096,0.9953333139419556,0.5079246163368225,1.0
9,0.9750204086303711,0.5752540230751038,0.001,0.9973673224449158,0.9942857027053833,0.4774433672428131,0.9999047517776489
10,0.9759591817855835,0.5473034381866455,0.001,0.9976122379302979,0.9956190586090088,0.4744628965854645,0.9998095035552979
11,0.9778367280960083,0.5303965210914612,0.001,0.9975306391716003,0.994857132434845,0.44811922311782837,1.0
12,0.9789795875549316,0.513270378112793,0.001,0.9983265399932861,0.9911428689956665,0.4836522936820984,0.9996190667152405
13,0.9807959198951721,0.49476754665374756,0.001,0.9982448816299438,0.99657142162323,0.440494179725647,0.9999047517776489
14,0.9793469309806824,0.49858367443084717,0.001,0.998285710811615,0.9952380657196045,0.4387132227420807,0.9996190667152405
15,0.9816122651100159,0.4741230905056,0.001,0.9982448816299438,0.9943809509277344,0.4088002145290375,0.9996190667152405
16,0.982285737991333,0.46028751134872437,0.001,0.9985510110855103,0.9963809251785278,0.4115746319293976,0.9999047517776489
17,0.9827755093574524,0.44766783714294434,0.001,0.9984489679336548,0.99657142162323,0.4293275773525238,0.9997143149375916
18,0.9832040667533875,0.4418671131134033,0.001,0.9986122250556946,0.9970476031303406,0.3823474943637848,1.0
19,0.9830816388130188,0.42554375529289246,0.001,0.998734712600708,0.99657142162323,0.3760853707790375,1.0
20,0.9841020703315735,0.4126792550086975,0.001,0.998938798904419,0.9968571662902832,0.336022287607193,0.9999047517776489
21,0.9838367104530334,0.4106045961380005,0.001,0.9988571405410767,0.9954285621643066,0.35883039236068726,1.0
22,0.9854081869125366,0.392633855342865,0.001,0.998918354511261,0.9959999918937683,0.3586427569389343,0.9998095035552979
23,0.9864693880081177,0.38070255517959595,0.001,0.9991836547851562,0.99657142162323,0.3613360822200775,1.0
24,0.9867346882820129,0.3700854480266571,0.001,0.9991224408149719,0.99657142162323,0.3368798792362213,0.9999047517776489
25,0.9866734743118286,0.3693240284919739,0.001,0.9991836547851562,0.9962857365608215,0.31873178482055664,0.9999047517776489
26,0.9865714311599731,0.36144861578941345,0.001,0.9990203976631165,0.9959999918937683,0.35235121846199036,0.9998095035552979
27,0.9866734743118286,0.35643330216407776,0.001,0.9990816116333008,0.9955238103866577,0.3386673927307129,0.9998095035552979
28,0.9875714182853699,0.3469935953617096,0.001,0.9991428852081299,0.9974285960197449,0.3347229063510895,1.0
29,0.9869999885559082,0.34582239389419556,0.001,0.9989795684814453,0.9971428513526917,0.31988516449928284,0.9999047517776489
30,0.987612247467041,0.336734414100647,0.001,0.9991632699966431,0.9973333477973938,0.3087860941886902,0.9999047517776489
31,0.9873469471931458,0.3321925103664398,0.001,0.9992856979370117,0.9939047694206238,0.31908532977104187,0.9999047517776489
32,0.9873061180114746,0.3365938663482666,0.001,0.9990612268447876,0.9974285960197449,0.2870773673057556,0.9998095035552979
33,0.9875918626785278,0.3275008797645569,0.001,0.9989591836929321,0.9974285960197449,0.2934585213661194,0.9999047517776489
34,0.988448977470398,0.3130076825618744,0.001,0.9990000128746033,0.996666669845581,0.31867265701293945,0.9999047517776489
35,0.9886530637741089,0.31117451190948486,0.001,0.999367356300354,0.9968571662902832,0.3200620412826538,1.0
36,0.987795889377594,0.31571638584136963,0.001,0.9990816116333008,0.9969523549079895,0.29760804772377014,0.9999047517776489
37,0.9884285926818848,0.31066006422042847,0.001,0.999367356300354,0.9980000257492065,0.2776205837726593,0.9999047517776489
38,0.989326536655426,0.294060081243515,0.001,0.9994285702705383,0.9971428513526917,0.2973942756652832,0.9998095035552979
39,0.9887959361076355,0.30227896571159363,0.001,0.9993061423301697,0.9972380995750427,0.30032408237457275,0.9997143149375916
40,0.989326536655426,0.2932136058807373,0.001,0.9993265271186829,0.9956190586090088,0.3144517242908478,1.0
41,0.9884285926818848,0.3070235848426819,0.001,0.9990203976631165,0.9959999918937683,0.23539197444915771,0.9998095035552979
42,0.9896326661109924,0.2830430865287781,0.001,0.9994081854820251,0.9974285960197449,0.2099449336528778,0.9999047517776489
43,0.9893877506256104,0.28517091274261475,0.001,0.9993265271186829,0.9974285960197449,0.2543128430843353,0.9999047517776489
44,0.9894897937774658,0.28480368852615356,0.001,0.999367356300354,0.9978095293045044,0.26892298460006714,0.9999047517776489
45,0.9901224374771118,0.27871179580688477,0.001,0.999550998210907,0.9972380995750427,0.2581803500652313,0.9999047517776489
46,0.989510178565979,0.2816700041294098,0.001,0.9992856979370117,0.9976190328598022,0.2529437839984894,1.0
47,0.9898979663848877,0.2726862132549286,0.001,0.9994081854820251,0.9970476031303406,0.2371937483549118,0.9999047517776489
48,0.9896122217178345,0.28193917870521545,0.001,0.9992244839668274,0.9975237846374512,0.2675801217556,1.0
49,0.9909999966621399,0.265779584646225,0.001,0.9994897842407227,0.9972380995750427,0.25630903244018555,0.9998095035552979
50,0.9953673481941223,0.15943412482738495,0.0005,0.9997959136962891,0.9985714554786682,0.11994030326604843,0.9999047517776489
51,0.9950612187385559,0.12842749059200287,0.0005,0.9998367428779602,0.9981904625892639,0.1393490582704544,0.9997143149375916
52,0.9958163499832153,0.12464885413646698,0.0005,0.9997550845146179,0.9973333477973938,0.12230519950389862,0.9999047517776489
53,0.9949796199798584,0.13252170383930206,0.0005,0.9997959136962891,0.9978095293045044,0.11652519553899765,1.0
54,0.9950816035270691,0.13046501576900482,0.0005,0.9998162984848022,0.9980000257492065,0.1245754137635231,0.9999047517776489
55,0.9950816035270691,0.12983088195323944,0.0005,0.9996938705444336,0.9972380995750427,0.14530228078365326,0.9999047517776489
56,0.9954490065574646,0.12998324632644653,0.0005,0.9997550845146179,0.9980000257492065,0.12641578912734985,1.0
57,0.9961428642272949,0.12640906870365143,0.0005,0.9998775720596313,0.9979047775268555,0.11281194537878036,0.9997143149375916
58,0.995102047920227,0.1320752054452896,0.0005,0.9998162984848022,0.9979047775268555,0.12653711438179016,0.9999047517776489
59,0.995306134223938,0.12961439788341522,0.0005,0.9997959136962891,0.9978095293045044,0.1276746690273285,0.9998095035552979
60,0.9958367347717285,0.12695765495300293,0.0005,0.9998162984848022,0.9968571662902832,0.1445564478635788,0.9997143149375916
61,0.9953877329826355,0.1311778724193573,0.0005,0.9997959136962891,0.9980000257492065,0.1252271682024002,0.9999047517776489
62,0.9962652921676636,0.1187770813703537,0.0005,0.9999183416366577,0.9978095293045044,0.1305614858865738,0.9998095035552979
63,0.9956326484680176,0.1275312751531601,0.0005,0.9999183416366577,0.9977142810821533,0.12782923877239227,0.9997143149375916
64,0.9955918192863464,0.13057155907154083,0.0005,0.9999387860298157,0.9978095293045044,0.1312819868326187,0.9997143149375916
65,0.9977959394454956,0.08966860920190811,0.00025,0.9998775720596313,0.9971428513526917,0.07628373801708221,0.9998095035552979
66,0.9977551102638245,0.068311408162117,0.00025,0.9999183416366577,0.9980000257492065,0.06567312031984329,0.9998095035552979
67,0.9976326823234558,0.06451280415058136,0.00025,0.9998979568481445,0.9980000257492065,0.06958376616239548,0.9999047517776489
68,0.9978775382041931,0.0602908618748188,0.00025,0.9999591708183289,0.9981904625892639,0.06453350931406021,0.9998095035552979
69,0.9981632828712463,0.06057657673954964,0.00025,0.9998979568481445,0.9979047775268555,0.062219634652137756,1.0
70,0.9978163242340088,0.05985516309738159,0.00025,0.9998571276664734,0.9979047775268555,0.061318714171648026,1.0
71,0.9974489808082581,0.06265677511692047,0.00025,0.9999183416366577,0.9981904625892639,0.07246874272823334,1.0
72,0.9981428384780884,0.058992527425289154,0.00025,0.9999796152114868,0.9980000257492065,0.07523446530103683,0.9998095035552979
73,0.9975510239601135,0.062208402901887894,0.00025,0.9998979568481445,0.9976190328598022,0.07174311578273773,0.9999047517776489
74,0.9979183673858643,0.06255421787500381,0.00025,1.0,0.9978095293045044,0.06609100848436356,0.9999047517776489
75,0.9975306391716003,0.06316155940294266,0.00025,0.9997959136962891,0.9977142810821533,0.07709347456693649,0.9999047517776489
76,0.9981632828712463,0.05841616541147232,0.00025,0.9999387860298157,0.9979047775268555,0.06781855970621109,0.9997143149375916
77,0.9978979825973511,0.058287668973207474,0.00025,0.9999387860298157,0.9978095293045044,0.06805558502674103,0.9998095035552979
78,0.9993265271186829,0.04387501999735832,0.000125,1.0,0.9979047775268555,0.04612939804792404,0.9998095035552979
79,0.9985510110855103,0.037774085998535156,0.000125,0.9999796152114868,0.9979047775268555,0.04365208372473717,1.0
80,0.9990612268447876,0.0322590097784996,0.000125,0.9999387860298157,0.9981904625892639,0.040738850831985474,0.9999047517776489
81,0.9990000128746033,0.03054463304579258,0.000125,0.9999591708183289,0.9980952143669128,0.037756990641355515,1.0
82,0.99871426820755,0.030136574059724808,0.000125,1.0,0.9980000257492065,0.04251265898346901,0.9999047517776489
83,0.9990203976631165,0.028894130140542984,0.000125,1.0,0.9974285960197449,0.041514866054058075,0.9999047517776489
84,0.9987550973892212,0.031069768592715263,0.000125,1.0,0.9980952143669128,0.039315398782491684,1.0
85,0.9988367557525635,0.030055062845349312,0.000125,0.9999796152114868,0.9980000257492065,0.03778616338968277,1.0
86,0.9991428852081299,0.028032749891281128,0.000125,0.9999796152114868,0.9979047775268555,0.03920998424291611,1.0
87,0.9988571405410767,0.029680760577321053,0.000125,0.9999387860298157,0.9973333477973938,0.04069674760103226,0.9999047517776489
88,0.9989795684814453,0.028731591999530792,0.000125,0.9999591708183289,0.9984762072563171,0.037493493407964706,0.9999047517776489
89,0.9986530542373657,0.030216893181204796,0.000125,0.9999796152114868,0.9980952143669128,0.039101261645555496,0.9999047517776489
90,0.9991020560264587,0.027584372088313103,0.000125,0.9999183416366577,0.998285710811615,0.037602681666612625,1.0
91,0.9992856979370117,0.027669571340084076,0.000125,0.9999796152114868,0.9981904625892639,0.03536107763648033,0.9999047517776489
92,0.9989591836929321,0.028254922479391098,0.000125,1.0,0.9971428513526917,0.04631755128502846,0.9998095035552979
93,0.9990612268447876,0.02724273130297661,0.000125,0.9999796152114868,0.9979047775268555,0.035507526248693466,1.0
94,0.9988163113594055,0.029339810833334923,0.000125,0.9999591708183289,0.9983809590339661,0.03814764320850372,1.0
95,0.9988571405410767,0.031131930649280548,0.000125,0.9999183416366577,0.9980000257492065,0.03568875044584274,1.0
96,0.9986938834190369,0.03122258558869362,0.000125,0.9999796152114868,0.9980952143669128,0.04200899600982666,0.9999047517776489
97,0.9988367557525635,0.03178970515727997,0.000125,0.9999183416366577,0.9978095293045044,0.0415358766913414,0.9999047517776489
98,0.9987754821777344,0.03126224875450134,0.000125,1.0,0.9981904625892639,0.039814259856939316,1.0
99,0.999550998210907,0.025044521316885948,6.25e-05,0.9999796152114868,0.9983809590339661,0.032601289451122284,0.9999047517776489
